,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Dikson,100,RU,1588295055,95,73.51,80.55,22.84,17.0
1,Leningradskiy,0,RU,1588295056,91,69.38,178.42,27.19,3.89
2,Prince George,75,CA,1588295057,34,53.92,-122.75,55.99,19.46
3,Alamogordo,1,US,1588295058,20,32.9,-105.96,89.6,6.93
4,Puerto Ayora,20,EC,1588295059,83,-0.74,-90.35,78.8,17.22
5,Faanui,73,PF,1588295060,70,-16.48,-151.75,82.56,4.63
6,Norman Wells,75,CA,1588295061,68,65.28,-126.83,26.6,6.93
7,San Vicente,18,AR,1588295062,84,-26.62,-54.13,63.59,1.3
8,New Norfolk,28,AU,1588295063,86,-42.78,147.06,55.0,1.99
9,Yaypan,94,UZ,1588295064,43,40.38,70.82,68.0,1.77
10,Sept-Îles,90,CA,1588295065,93,50.2,-66.38,36.0,10.29
11,Amarillo,1,US,1588294953,18,35.22,-101.83,84.99,20.8
12,Sinop Province,95,TR,1588295068,63,41.77,34.87,51.26,5.48
13,Crotone,4,IT,1588295069,56,39.09,17.12,59.02,3.44
14,Ushuaia,40,AR,1588294813,80,-54.8,-68.3,41.0,27.51
15,Busselton,0,AU,1588295071,52,-33.65,115.33,58.75,13.94
16,Nurota,74,UZ,1588295073,72,40.56,65.69,59.0,9.17
17,Mahébourg,31,MU,1588295074,62,-20.41,57.7,75.99,7.0
18,Saint Paul Harbor,1,US,1588295075,65,57.79,-152.41,46.4,9.17
19,Garoowe,77,SO,1588295076,53,8.41,48.48,80.08,7.99
20,Cape Town,75,ZA,1588294950,93,-33.93,18.42,55.0,4.7
21,San Cristobal,100,VE,1588295078,70,7.77,-72.22,68.11,2.24
22,Airai,5,TL,1588295079,41,-8.93,125.41,72.25,3.27
23,Vila Velha,40,BR,1588294798,88,-20.33,-40.29,73.4,4.7
24,Mwense,21,ZM,1588295081,69,-10.38,28.7,65.71,3.38
25,Khatanga,100,RU,1588295083,96,71.97,102.5,17.22,18.34
26,Saint-Philippe,90,RE,1588295084,68,-21.36,55.77,71.6,4.7
27,Hithadhoo,0,MV,1588295085,71,-0.6,73.08,85.21,6.6
28,Grand-Santi,100,GF,1588295086,95,4.25,-54.38,73.76,5.53
29,Porto Belo,0,BR,1588295087,85,-27.16,-48.55,72.0,5.93
30,Vaini,91,TO,1588295088,74,-21.2,-175.2,75.0,26.4
31,Half Moon Bay,20,US,1588295045,76,37.46,-122.43,69.01,14.99
32,Albany,100,US,1588295090,83,42.6,-73.97,57.0,17.78
33,Ostrovnoy,100,RU,1588295092,96,68.05,39.51,28.94,10.18
34,Barrow,1,US,1588295093,77,71.29,-156.79,3.2,5.82
35,Alta Floresta,50,BR,1588295094,83,-9.88,-56.09,72.14,2.93
36,Pevek,0,RU,1588295095,93,69.7,170.31,21.99,10.09
37,Thoen,2,TH,1588295096,58,17.61,99.22,83.86,2.46
38,Tabuk,61,PH,1588295097,65,17.42,121.44,83.16,6.29
39,Rikitea,3,PF,1588295099,84,-23.12,-134.97,79.34,16.28
40,Darnah,0,LY,1588295100,79,32.77,22.64,62.6,16.31
41,Būrewāla,0,PK,1588295101,32,30.17,72.65,84.29,6.2
42,La Santisima Trinidad,100,BO,1588295102,82,-14.83,-64.9,75.7,1.43
43,Tasiilaq,0,GL,1588295104,86,65.61,-37.64,32.0,11.41
44,Arraial do Cabo,100,BR,1588295105,100,-22.97,-42.03,64.4,2.84
45,Portland,40,US,1588295106,34,45.52,-122.68,64.99,11.41
46,Morondava,0,MG,1588295107,82,-20.28,44.28,75.78,7.67
47,Ahipara,100,NZ,1588295108,62,-35.17,173.17,64.98,7.61
48,Ilulissat,100,GL,1588295109,74,69.22,-51.1,30.2,6.96
49,Nanortalik,23,GL,1588295110,82,60.14,-45.24,36.25,10.02
50,Kahului,20,US,1588294822,51,20.89,-156.47,84.2,33.33
51,Bethel,90,US,1588294990,87,41.37,-73.41,54.0,10.29
52,Talcahuano,9,CL,1588295114,93,-36.72,-73.12,55.4,2.24
53,Road Town,90,VG,1588294929,78,18.42,-64.62,80.01,11.41
54,Sibolga,100,ID,1588295116,88,1.74,98.78,75.74,4.16
55,Anloga,20,GH,1588295118,83,5.79,0.9,78.8,3.36
56,Avarua,100,CK,1588294928,61,-21.21,-159.78,78.8,8.05
57,Punta Arenas,40,CL,1588295120,75,-53.15,-70.92,46.4,14.99
58,Słupsk,100,PL,1588295121,94,54.46,17.03,50.54,10.31
59,Atuona,57,PF,1588295122,74,-9.8,-139.03,81.54,18.32
60,Dangtu,100,CN,1588295123,65,31.57,118.49,77.0,2.24
61,Hong Kong,90,HK,1588295028,78,22.29,114.16,78.01,4.0
62,Batagay-Alyta,100,RU,1588295125,87,67.8,130.41,15.28,5.57
63,Udachny,90,RU,1588295127,72,66.42,112.4,14.0,8.95
64,Carnarvon,0,AU,1588295128,29,-24.87,113.63,73.4,13.87
65,Hanmer Springs,91,NZ,1588295129,20,-42.52,172.82,70.03,3.85
66,Ngaoundéré,100,CM,1588295130,68,7.32,13.58,64.53,2.51
67,Cururupu,100,BR,1588295131,96,-1.83,-44.87,75.33,1.83
68,Kemijärvi,30,FI,1588295133,95,66.71,27.43,26.44,2.51
69,Hermanus,100,ZA,1588295134,86,-34.42,19.23,60.01,5.75
70,Port Macquarie,0,AU,1588295135,43,-31.43,152.92,64.99,1.01
71,Jamestown,90,US,1588295136,93,42.1,-79.24,46.0,8.05
72,Poyarkovo,100,RU,1588295137,67,49.6,128.68,58.86,18.16
73,Nador,0,MA,1588295138,68,35.17,-2.93,66.2,12.75
74,Mataura,0,NZ,1588295139,59,-46.19,168.86,60.4,4.21
75,Progreso,40,MX,1588295141,62,21.28,-89.67,84.2,12.75
76,Kampot,40,KH,1588295142,70,10.62,104.18,84.2,10.29
77,Tiksi,75,RU,1588295143,92,71.69,128.87,12.69,3.13
78,Cidreira,0,BR,1588294971,68,-30.18,-50.21,62.22,8.66
79,Wakkanai,75,JP,1588295145,51,45.41,141.67,59.0,16.11
80,Padang,96,ID,1588295146,85,-0.95,100.35,78.39,7.23
81,Mahon,0,ES,1588295147,93,39.89,4.27,60.8,8.05
82,Otrado-Kubanskoye,90,RU,1588295148,74,45.24,40.84,50.97,4.61
83,Miguel Hidalgo,90,MX,1588295150,67,19.42,-99.2,59.0,10.29
84,Salina Cruz,2,MX,1588295151,50,16.17,-95.2,88.56,22.82
85,Bluff,0,NZ,1588295152,67,-46.6,168.33,60.44,7.43
86,Tuktoyaktuk,5,CA,1588295154,71,69.45,-133.04,8.6,16.11
87,Sitges,3,ES,1588295155,45,41.24,1.81,64.99,4.0
88,Laas,20,IT,1588295156,93,46.62,10.7,43.0,4.7
89,Berkakit,100,RU,1588295157,67,56.58,124.77,37.2,5.28
90,Garanhuns,100,BR,1588295158,79,-8.89,-36.49,67.62,5.26
91,Cherskiy,100,RU,1588295159,96,68.75,161.3,32.67,13.09
92,Hambantota,90,LK,1588295160,100,6.12,81.12,77.0,7.11
93,Mbandaka,35,CD,1588295162,77,0.05,18.26,75.07,2.1
94,Kaeo,97,NZ,1588295163,60,-35.1,173.78,69.01,1.99
95,Samaná,0,DO,1588295164,80,19.21,-69.34,77.31,7.23
96,Itigi,100,TZ,1588295165,63,-5.7,34.48,64.02,8.48
97,Talnakh,0,RU,1588295166,92,69.49,88.4,14.0,8.95
98,Torbay,5,CA,1588295118,80,47.67,-52.73,33.01,6.93
99,Kyra,0,RU,1588295168,34,49.58,111.98,56.19,16.08
100,Upington,1,ZA,1588295169,24,-28.45,21.26,51.8,3.36
101,Impfondo,0,CG,1588295171,81,1.64,18.07,73.71,1.72
102,Staryy Nadym,93,RU,1588295172,95,65.61,72.68,21.13,17.74
103,Klaksvík,100,FO,1588295173,87,62.23,-6.59,42.8,5.82
104,Mazyr,57,BY,1588295174,88,52.05,29.25,38.46,7.31
105,North Branch,1,US,1588295175,23,45.51,-92.98,64.4,2.15
106,Mount Isa,0,AU,1588295176,27,-20.73,139.5,62.6,14.99
107,Esperance,7,AU,1588295178,62,-33.87,121.9,55.4,5.82
108,Kieta,96,PG,1588295179,64,-6.22,155.63,86.77,5.01
109,Jaltenango,98,MX,1588295180,39,15.87,-92.72,82.27,1.03
110,Nässjö,100,SE,1588295158,100,57.65,14.7,41.0,5.82
111,Cayenne,100,GF,1588295182,100,4.93,-52.33,77.0,12.66
112,Upernavik,100,GL,1588295183,86,72.79,-56.15,28.8,4.56
113,Khandyga,100,RU,1588295184,81,62.67,135.6,34.5,4.47
114,Miyako,100,JP,1588295185,52,39.64,141.95,63.93,5.08
115,Banes,75,CU,1588295187,94,20.96,-75.72,75.2,5.82
116,Bredasdorp,34,ZA,1588295188,87,-34.53,20.04,51.8,4.7
117,Rocha,98,UY,1588295189,79,-34.48,-54.33,57.18,7.2
118,Touros,20,BR,1588295190,94,-5.2,-35.46,77.0,4.7
119,Castro,7,BR,1588294973,57,-24.79,-50.01,61.18,3.0
120,Kaiyuan,4,CN,1588295193,49,23.7,103.3,69.19,2.82
121,Port Alfred,100,ZA,1588295194,81,-33.59,26.89,62.01,6.71
122,Taoudenni,9,ML,1588295195,23,22.68,-3.98,87.12,8.72
123,Kupang,20,ID,1588295197,74,-10.17,123.58,84.2,4.7
124,Malaya Vishera,0,RU,1588295198,95,58.85,32.22,28.04,2.59
125,Isangel,75,VU,1588295199,74,-19.55,169.27,84.2,14.99
126,Codrington,100,AU,1588295200,61,-38.27,141.97,52.99,28.21
127,Katsuura,20,JP,1588295201,56,35.13,140.3,71.01,17.22
128,East London,100,ZA,1588295020,47,-33.02,27.91,65.5,4.97
129,Bamenda,100,CM,1588295204,63,5.95,10.16,65.86,3.29
130,Longyearbyen,90,SJ,1588294920,86,78.22,15.64,26.6,4.97
131,Tambacounda,25,SN,1588295206,34,13.75,-13.76,95.0,4.7
132,Port Elizabeth,37,ZA,1588295207,51,-33.92,25.57,59.0,5.82
133,San Quintín,100,MX,1588295208,78,30.48,-115.95,64.99,9.35
134,Saskylakh,100,RU,1588295209,95,71.92,114.08,18.1,16.46
135,Omboué,16,GA,1588295210,92,-1.57,9.26,78.76,6.67
136,Noyabrsk,100,RU,1588295212,95,63.2,75.45,30.63,14.36
137,Vestmannaeyjar,100,IS,1588295213,70,63.44,-20.27,42.78,4.92
138,Mogadishu,100,SO,1588294997,80,2.04,45.34,82.76,14.29
139,Iqaluit,90,CA,1588295216,86,63.75,-68.51,30.2,6.93
140,Butaritari,0,KI,1588295217,78,3.07,172.79,83.98,15.5
141,Fort Nelson,40,CA,1588295218,47,58.81,-122.7,59.0,12.75
142,Tsaratanana,77,MG,1588295219,65,-16.78,47.65,67.68,11.36
143,Vostok,0,RU,1588295220,33,46.49,135.88,62.31,3.33
144,Coahuayana Viejo,40,MX,1588295222,39,18.73,-103.68,82.4,11.41
145,Wanaka,42,NZ,1588295223,53,-44.7,169.15,59.25,7.09
146,Xining,0,CN,1588295224,13,36.62,101.77,59.07,1.43
147,Rivadavia,0,AR,1588295225,68,-33.19,-68.46,64.4,4.7
148,Dedza,11,MW,1588295226,64,-14.38,34.33,58.78,3.29
149,Tynda,100,RU,1588295228,67,55.17,124.72,40.23,4.56
150,Tautira,92,PF,1588295229,70,-17.73,-149.15,87.8,9.17
151,Lüderitz,0,NA,1588295230,44,-26.65,15.16,68.07,9.19
152,Mīzan Teferī,89,ET,1588295231,56,6.98,35.58,62.69,3.33
153,Bouna,12,CI,1588295233,67,9.27,-3.0,80.29,3.71
154,Opuwo,0,NA,1588295234,27,-18.06,13.84,66.13,6.69
155,Durban,1,ZA,1588295203,82,-29.86,31.03,64.99,4.7
156,‘Ewa Beach,1,US,1588295090,45,21.32,-158.01,84.2,13.87
157,Kruisfontein,0,ZA,1588295237,34,-34.0,24.73,60.42,6.4
158,Constitución,0,CL,1588295238,63,-35.33,-72.42,57.2,7.81
159,Labuhan,10,ID,1588295239,78,-6.88,112.21,81.03,5.97
160,Olecko,1,PL,1588295241,89,54.03,22.51,40.03,9.35
161,Niamey,73,NE,1588295242,31,13.51,2.11,91.4,6.93
162,Solano,1,US,1588295243,31,38.23,-121.95,77.0,26.4
163,Sørland,82,NO,1588295244,78,67.67,12.69,38.25,10.51
164,Kamaishi,75,JP,1588295245,82,39.27,141.88,59.0,4.7
165,Hamilton,90,US,1588295246,70,39.18,-84.53,48.2,17.22
166,Stellenbosch,75,ZA,1588295248,93,-33.93,18.87,60.01,4.7
167,Uşak Province,60,TR,1588295249,67,38.5,29.42,48.69,2.26
168,São João da Barra,100,BR,1588295250,87,-21.64,-41.05,73.04,8.75
169,Thompson,75,CA,1588295251,40,55.74,-97.86,51.8,11.41
170,Tianmen,100,CN,1588295252,75,30.65,113.16,73.6,7.31
171,Amapá,100,BR,1588295253,94,1.0,-52.0,73.6,0.67
172,Gizo Government Station,27,SB,1588295255,72,-8.1,156.84,85.71,8.77
173,Molina,0,CL,1588295256,66,-35.12,-71.28,57.0,2.24
174,Kapaa,75,US,1588295257,61,22.08,-159.32,80.6,21.92
175,Itoman,75,JP,1588295258,73,26.12,127.67,75.2,9.17
176,Muisne,100,EC,1588295259,83,0.6,-80.03,76.96,5.12
177,Nazaré,31,BR,1588295260,95,-13.04,-39.01,72.72,4.03
178,Chokurdakh,61,RU,1588295261,96,70.63,147.92,16.68,5.99
179,Ganzhou,100,CN,1588295263,71,28.82,115.43,72.91,2.77
180,Lorengau,42,PG,1588295264,72,-2.02,147.27,85.6,4.43
181,Maragogi,94,BR,1588295265,86,-9.01,-35.22,77.76,4.72
182,Anderson,20,US,1588295266,58,34.53,-82.65,59.0,14.99
183,Meulaboh,100,ID,1588295267,83,4.14,96.13,77.14,9.26
184,Petropavlovsk-Kamchatskiy,0,RU,1588295268,34,53.05,158.65,48.2,6.71
185,Aleksandrov Gay,16,RU,1588295269,47,50.15,48.57,50.76,7.87
186,Lata,100,PT,1588295271,98,40.16,-8.33,61.0,8.99
187,Provideniya,95,RU,1588295272,91,64.38,-173.3,30.09,2.24
188,Nísia Floresta,20,BR,1588295273,94,-6.09,-35.21,77.0,4.7
189,Baruun-Urt,15,MN,1588295274,22,46.68,113.28,67.08,14.83
190,Pitimbu,20,BR,1588295042,100,-7.47,-34.81,77.0,3.36
191,Szczecinek,63,PL,1588295277,89,53.71,16.7,52.0,8.01
192,Mayskiy,43,RU,1588295278,69,47.69,40.1,46.4,2.24
193,Sampit,24,ID,1588295279,82,-2.53,112.95,81.1,3.0
194,Gourcy,72,BF,1588295280,38,13.22,-2.35,89.35,10.87
195,Qaanaaq,100,GL,1588295281,92,77.48,-69.36,16.68,4.47
196,Orapa,0,BW,1588295282,32,-21.28,25.37,55.17,7.99
197,Mar del Plata,22,AR,1588295283,87,-38.0,-57.56,55.99,2.24
198,Kaina,100,NG,1588295285,45,12.64,8.59,84.2,9.17
199,Boves,69,IT,1588295286,76,44.33,7.55,46.99,4.29
200,Mehamn,0,NO,1588295287,93,71.04,27.85,24.17,8.63
201,Mabaruma,0,GY,1588295288,87,8.2,-59.78,75.83,4.27
202,Ponta do Sol,20,PT,1588295289,77,32.67,-17.1,64.4,5.82
203,Alofi,100,NU,1588295290,91,-19.06,-169.92,75.51,34.92
204,Yerbogachën,100,RU,1588295291,82,61.28,108.01,30.76,15.14
205,Aksu,100,CN,1588295293,19,41.12,80.26,68.94,4.21
206,Manicoré,100,BR,1588295294,94,-5.81,-61.3,77.0,2.24
207,Saldanha,29,ZA,1588295295,93,-33.01,17.94,57.2,5.82
208,Samarai,18,PG,1588295296,81,-10.62,150.67,83.21,11.07
209,Humboldt,1,US,1588295297,71,40.67,-123.92,57.99,11.41
210,Bengkulu,28,ID,1588295299,75,-3.8,102.27,80.89,3.62
211,Lebu,35,CL,1588295300,83,-37.62,-73.65,54.18,3.67
212,Dingle,90,PH,1588295301,64,11.0,122.67,85.71,9.35
213,Sterling,90,US,1588295302,93,39.01,-77.43,57.2,5.82
214,Hilo,40,US,1588295303,54,19.73,-155.09,82.4,9.17
215,Coyhaique,95,CL,1588295304,93,-45.58,-72.07,41.0,3.36
216,Kainantu,0,PG,1588295305,38,-6.29,145.87,77.23,4.36
217,Michalovce,75,SK,1588295306,100,48.75,21.92,53.01,1.12
218,Coquimbo,90,CL,1588295308,82,-29.95,-71.34,57.2,2.24
219,Teya,99,RU,1588295309,69,60.38,92.63,33.84,13.2
220,Chumikan,100,RU,1588295310,98,54.72,135.31,31.87,16.44
221,Roald,100,NO,1588295311,86,62.58,6.13,45.0,9.33
222,Ponta Delgada,75,PT,1588295313,93,37.73,-25.67,64.4,16.11
223,Comodoro Rivadavia,0,AR,1588295314,76,-45.87,-67.5,48.2,4.72
224,Champerico,40,GT,1588295315,70,14.3,-91.92,85.08,4.99
225,Namatanai,43,PG,1588295316,72,-3.67,152.43,85.21,3.2
226,Tazmalt,0,DZ,1588295317,87,36.39,4.4,55.4,6.93
227,Praia,0,CV,1588295318,60,14.92,-23.51,75.2,14.99
228,Tual,100,ID,1588295320,78,-5.67,132.75,81.52,12.57
229,Geraldton,0,AU,1588295321,31,-28.77,114.6,64.4,20.8
230,Hasaki,75,JP,1588295322,56,35.73,140.83,73.0,16.11
231,Ustka,100,PL,1588295323,94,54.58,16.86,50.16,10.87
232,Greensburg,75,US,1588295159,87,40.3,-79.54,52.0,9.17
233,Nikolskoye,0,RU,1588295325,79,59.7,30.79,28.99,6.71
234,Conceição da Barra,0,BR,1588295326,89,-18.59,-39.73,72.36,1.88
235,Mitú,94,CO,1588295089,93,1.2,-70.17,73.36,1.16
236,San Andrés,20,CO,1588295328,74,12.58,-81.7,82.4,9.17
237,Beitbridge,0,ZW,1588295329,41,-22.22,30.0,66.67,10.22
238,Fortuna,1,US,1588295331,71,40.6,-124.16,57.99,11.41
239,Mandalgovi,92,MN,1588295332,32,45.76,106.27,63.23,15.41
240,Pio IX,100,BR,1588295333,74,-6.84,-40.58,70.79,3.89
241,George Town,20,MY,1588295219,100,5.41,100.34,78.8,3.36
242,Polunochnoye,90,RU,1588295335,93,60.87,60.42,30.72,7.05
243,Turinsk,76,RU,1588295337,75,58.05,63.7,40.6,15.95
244,Blagoyevo,100,RU,1588295338,94,63.37,47.92,35.06,5.41
245,Verkhnyaya Inta,79,RU,1588295339,91,65.98,60.31,24.19,10.29
246,Solnechnyy,89,RU,1588295340,36,50.72,136.63,63.16,12.15
247,Saint-François,100,FR,1588295341,62,46.42,3.91,51.8,2.24
248,Dunda,0,TZ,1588295342,67,-8.12,34.25,62.8,0.74
249,Harper,0,LR,1588295344,84,4.38,-7.72,80.55,3.04
250,Pangnirtung,95,CA,1588295345,94,66.15,-65.71,24.39,2.8
251,Jalu,8,LY,1588295346,22,29.03,21.55,78.66,11.45
252,Port Hedland,0,AU,1588295347,18,-20.32,118.57,73.4,17.22
253,Kumul,15,CN,1588295348,22,42.8,93.45,77.45,24.18
254,Clyde River,75,CA,1588295349,92,70.47,-68.59,23.0,5.82
255,Beringovskiy,100,RU,1588295351,93,63.05,179.32,27.72,4.36
256,Bilma,0,NE,1588295352,11,18.69,12.92,87.91,6.55
257,Goderich,89,CA,1588295354,86,43.75,-81.72,53.01,10.51
258,Malakal,81,SS,1588295355,54,9.53,31.66,82.4,4.88
259,Oranjemund,0,NA,1588295356,58,-28.55,16.43,61.29,4.68
260,Plaeng Yao,20,TH,1588295357,83,13.58,101.28,88.0,4.7
261,Ransang,0,PH,1588295359,61,8.96,117.58,86.31,0.58
262,Sitka,90,US,1588295360,70,57.05,-135.33,44.6,12.75
263,Punta de Bombón,100,PE,1588295361,78,-17.17,-71.79,66.7,6.53
264,Praia,0,CV,1588295363,60,14.92,-23.51,75.2,14.99
265,Ushtobe,0,KZ,1588295364,56,45.25,77.98,58.69,2.64
266,Itaituba,100,BR,1588295365,95,-4.28,-55.98,75.79,1.5
267,Belaya Gora,100,RU,1588295366,99,68.53,146.42,29.21,7.2
268,Kaitangata,0,NZ,1588295367,54,-46.28,169.85,62.01,5.01
269,Chennai,40,IN,1588295181,88,13.09,80.28,84.0,5.82
270,San Patricio,20,MX,1588295370,73,19.22,-104.7,77.0,11.41
271,Huarmey,10,PE,1588295372,80,-10.07,-78.15,69.91,7.94
272,Grindavik,75,IS,1588295373,65,63.84,-22.43,41.0,5.82
273,Angoram,90,PG,1588295374,83,-4.06,144.07,84.7,2.06
274,Mount Gambier,75,AU,1588295375,87,-37.83,140.77,48.2,17.22
275,Raudeberg,100,NO,1588295376,74,61.99,5.14,44.01,5.46
276,Tepechitlán,93,MX,1588295378,24,21.67,-103.33,69.64,13.51
277,Saint George,1,US,1588295175,14,37.1,-113.58,91.4,11.41
278,Urubichá,7,BO,1588295380,72,-15.38,-62.95,74.84,1.14
279,Nsanje,7,MW,1588295381,91,-16.92,35.26,67.68,2.75
280,Fairbanks,1,US,1588295218,30,64.84,-147.72,43.0,11.41
281,Pak Thong Chai,30,TH,1588295383,53,14.72,102.03,86.2,2.57
282,Yellowknife,40,CA,1588295223,60,62.46,-114.35,41.0,13.87
283,Forlimpopoli,40,IT,1588295386,77,44.19,12.13,63.0,3.36
284,São Filipe,0,CV,1588295387,66,14.9,-24.5,76.21,6.8
285,Safi,0,MA,1588295388,83,32.3,-9.24,62.6,16.35
286,Bambous Virieux,17,MU,1588295389,62,-20.34,57.76,75.99,10.0
287,Bonavista,72,CA,1588295390,83,48.65,-53.11,32.0,5.01
288,Changji,84,CN,1588295392,72,44.02,87.32,62.6,2.24
289,Burnie,77,AU,1588295393,72,-41.07,145.92,52.14,2.17
290,Shingū,20,JP,1588295394,68,33.73,135.98,68.0,4.7
291,Berbera,93,SO,1588295396,70,10.44,45.01,86.9,0.63
292,Saint-Augustin,93,CA,1588295397,73,51.23,-58.65,38.73,5.44
293,Yerofey Pavlovich,98,RU,1588295398,48,53.97,121.97,53.6,8.48
294,Sivaki,100,RU,1588295399,71,52.63,126.75,51.75,12.26
295,Dicabisagan,100,PH,1588295401,64,17.08,122.42,85.1,3.27
296,Alice Springs,0,AU,1588295222,41,-23.7,133.88,57.2,16.11
